"date","period_label","model","model_label","p0","tau_label","phase","estimate","lower","upper"
1997-01-01,"1997-1999 comparison window","direct_regression","Direct regression",0.15,"tau = 0.15","fit",6.55403571546734,6.0046067056075,7.18641794797806
1997-02-01,"1997-1999 comparison window","direct_regression","Direct regression",0.15,"tau = 0.15","fit",5.36044076772647,5.0885089976637,5.63079604840478
1997-03-01,"1997-1999 comparison window","direct_regression","Direct regression",0.15,"tau = 0.15","fit",4.54694800530507,4.26860188432264,4.94321057314073
1997-04-01,"1997-1999 comparison window","direct_regression","Direct regression",0.15,"tau = 0.15","fit",4.07633761422731,3.61149458254498,4.45757012552352
1997-05-01,"1997-1999 comparison window","direct_regression","Direct regression",0.15,"tau = 0.15","fit",3.58004025014744,3.17582771987035,4.07425002162683
1997-06-01,"1997-1999 comparison window","direct_regression","Direct regression",0.15,"tau = 0.15","fit",3.24874527957065,2.84166287370517,3.66607575795017
1997-07-01,"1997-1999 comparison window","direct_regression","Direct regression",0.15,"tau = 0.15","fit",2.93774416614982,2.46850613910039,3.32612884736465
1997-08-01,"1997-1999 comparison window","direct_regression","Direct regression",0.15,"tau = 0.15","fit",2.81437699008789,2.44490337354604,3.12941885407671
1997-09-01,"1997-1999 comparison window","direct_regression","Direct regression",0.15,"tau = 0.15","fit",2.61446449733983,2.27275174387303,3.02287963986504
1997-10-01,"1997-1999 comparison window","direct_regression","Direct regression",0.15,"tau = 0.15","fit",2.7266361001422,2.45596968613044,2.97260861733987
1997-11-01,"1997-1999 comparison window","direct_regression","Direct regression",0.15,"tau = 0.15","fit",3.46687199912874,3.03673508136734,3.98324531805475
1997-12-01,"1997-1999 comparison window","direct_regression","Direct regression",0.15,"tau = 0.15","fit",4.39775237556388,4.09969967549149,4.68329840512834
1998-01-01,"1997-1999 comparison window","direct_regression","Direct regression",0.15,"tau = 0.15","fit",5.89642856258699,5.40898817018321,6.32312700740905
1998-02-01,"1997-1999 comparison window","direct_regression","Direct regression",0.15,"tau = 0.15","fit",6.9058550686427,6.31768626977563,7.607409792224
1998-03-01,"1997-1999 comparison window","direct_regression","Direct regression",0.15,"tau = 0.15","fit",5.52512684139552,5.10575498770024,5.92595226349459
1998-04-01,"1997-1999 comparison window","direct_regression","Direct regression",0.15,"tau = 0.15","fit",5.39202021706526,5.03606727313009,5.82717626521483
1998-05-01,"1997-1999 comparison window","direct_regression","Direct regression",0.15,"tau = 0.15","fit",4.99160572938978,4.45630006961789,5.54052838394361
1998-06-01,"1997-1999 comparison window","direct_regression","Direct regression",0.15,"tau = 0.15","fit",4.62582059448875,4.27047284556083,5.2477015440339
1998-07-01,"1997-1999 comparison window","direct_regression","Direct regression",0.15,"tau = 0.15","fit",3.99686924671753,3.49335662637163,4.52814588556763
1998-08-01,"1997-1999 comparison window","direct_regression","Direct regression",0.15,"tau = 0.15","fit",3.44129045833172,2.9482186074538,3.97843953913241
1998-09-01,"1997-1999 comparison window","direct_regression","Direct regression",0.15,"tau = 0.15","fit",3.22500477371742,2.79780972587353,3.58195438709107
1998-10-01,"1997-1999 comparison window","direct_regression","Direct regression",0.15,"tau = 0.15","fit",3.124879631001,2.90006213944524,3.43364807035241
1998-11-01,"1997-1999 comparison window","direct_regression","Direct regression",0.15,"tau = 0.15","fit",3.56955293322919,3.09858127877834,4.14011756750264
